# SGE Migration Database
# source_path	sge_path	status	category	last_updated	notes	source	source_sync_commit	last_sync_date
com/badlogic/gdx/ai/Timepiece.java	sge-extension/ai/Timepiece.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/Collision.java	sge-extension/ai/src/main/scala/sge/ai/utils/Collision.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/Ray.java	sge-extension/ai/src/main/scala/sge/ai/utils/Ray.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/NonBlockingSemaphore.java	sge-extension/ai/src/main/scala/sge/ai/utils/NonBlockingSemaphore.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/random/TriangularDoubleDistribution.java	sge-extension/ai/src/main/scala/sge/ai/utils/random/Distribution.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/Location.java	sge-extension/ai/src/main/scala/sge/ai/utils/Location.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/RaycastCollisionDetector.java	sge-extension/ai/src/main/scala/sge/ai/utils/RaycastCollisionDetector.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/CircularBuffer.java	sge-extension/ai/src/main/scala/sge/ai/utils/CircularBuffer.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/utils/ArithmeticUtils.java	sge-extension/ai/src/main/scala/sge/ai/utils/ArithmeticUtils.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/Telegraph.java	sge-extension/ai/src/main/scala/sge/ai/msg/Telegraph.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/Telegram.java	sge-extension/ai/src/main/scala/sge/ai/msg/Telegram.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/MessageDispatcher.java	sge-extension/ai/src/main/scala/sge/ai/msg/MessageDispatcher.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/PriorityQueue.java	sge-extension/ai/src/main/scala/sge/ai/msg/PriorityQueue.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/TelegramProvider.java	sge-extension/ai/src/main/scala/sge/ai/msg/TelegramProvider.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/msg/MessageManager.java	sge-extension/ai/src/main/scala/sge/ai/msg/MessageManager.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fsm/State.java	sge-extension/ai/src/main/scala/sge/ai/fsm/State.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fsm/StackStateMachine.java	sge-extension/ai/src/main/scala/sge/ai/fsm/StackStateMachine.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fsm/StateMachine.java	sge-extension/ai/src/main/scala/sge/ai/fsm/StateMachine.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/fsm/DefaultStateMachine.java	sge-extension/ai/src/main/scala/sge/ai/fsm/DefaultStateMachine.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/Graph.java	sge-extension/ai/src/main/scala/sge/ai/pfa/Graph.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/indexed/IndexedGraph.java	sge-extension/ai/src/main/scala/sge/ai/pfa/indexed/IndexedGraph.scala	ai_converted	extension	2026-03-30		gdx-ai		
com/badlogic/gdx/ai/pfa/PathFinderQueue.java	sge-extension/ai/src/main/scala/sge/ai/pfa/PathFinderQueue.scala	ai_converted	extension	2026-03-30		gdx-ai		
